"userId","avg_stars"
8269,5
8270,5
8271,3.67
8272,4
8273,3.61
8274,3.28
8275,3.77
8276,4.04
8277,3.21
8278,4.27
8279,3.5
8280,4.15
8281,5
8282,3.59
8283,3.11
8284,3.71
8285,3.62
8286,5
8287,5
8288,5
8289,2.91
8290,4.33
8291,3.38
8292,3.17
8293,5
8294,3.3
8295,4.75
8296,4.03
8297,5
8298,4
8299,3.5
8300,5
8301,4.2
8302,4
8303,5
8304,3.88
8305,4.53
8306,3.96
8307,4.33
8308,3.32
8309,3
8310,5
8311,4
8312,5
8313,5
8314,5
8315,4.25
8316,3.4
8317,4.18
8318,3.22
8319,4.5
8320,2
8321,3.15
8322,4.37
8323,5
8324,5
8325,1
8326,3.11
8327,3.64
8328,4
8329,4.33
8330,4.5
8331,4.67
8332,3.8
8333,3.65
8334,4.59
8335,1
8336,3.77
8337,3.35
8338,3.76
8339,1
8340,4.36
8341,4.75
8342,3.67
8343,4.43
8344,3.72
8345,3.1
8346,4.42
8347,3.5
8348,3.73
8349,4.22
8350,4
8351,4.67
8352,4.19
8353,4.31
8354,5
8355,3.63
8356,4
8357,4.2
8358,3.5
8359,3.17
8360,3.69
8361,4.12
8362,5
8363,5
8364,3.8
8365,3.56
8366,4.2
8367,3
8368,5
8369,5
8370,4.25
8371,3.48
8372,4.47
8373,4.06
8374,3.24
8375,3.32
8376,4.4
8377,5
8378,1
8379,5
8380,4.67
8381,4.15
8382,4.43
8383,3.36
8384,4.67
8385,3.69
8386,4.25
8387,4.12
8388,3.8
8389,3
8390,3.92
8391,4.71
8392,4.33
8393,3.5
8394,4.5
8395,5
8396,3
8397,5
8398,5
8399,5
8400,3.74
8401,3.25
8402,5
8403,1
8404,5
8405,5
8406,4
8407,3.89
8408,4.33
8409,4
8410,1
8411,3.35
8412,3.67
8413,1
8414,3.6
8415,5
8416,3.92
8417,3.53
8418,3
8419,3.56
8420,3.61
8421,3
8422,3.61
8423,1.5
8424,5
8425,3.56
8426,5
8427,2.4
8428,1
8429,3.53
8430,3.31
8431,4
8432,4.15
8433,3
8434,5
8435,3.62
8436,4
8437,2.67
8438,4.14
8439,5
8440,3.52
8441,3.77
8442,4
8443,4.88
8444,5
8445,3.85
8446,2.33
8447,3.55
8448,3.53
8449,4.05
8450,4.07
8451,3.15
8452,4.4
8453,5
8454,3.38
8455,4
8456,4.08
8457,5
8458,4.38
8459,3
8460,5
8461,4.17
8462,5
8463,3.97
8464,3.46
8465,3
8466,4.24
8467,3.84
8468,3
8469,1.5
8470,3.88
8471,5
8472,3.53
8473,4
8474,4
8475,4.4
8476,3
8477,3.24
8478,3.25
8479,2.67
8480,3.2
8481,4.25
8482,3.22
8483,4.67
8484,4.33
8485,4.1
8486,3.27
8487,3.5
8488,4
8489,5
8490,1
8491,5
8492,3.5
8493,4.03
8494,5
8495,2
8496,3.68
8497,1
8498,4
8499,4.42
8500,3.42
8501,4.33
8502,3.17
8503,2.43
8504,4.53
8505,3
8506,3.78
8507,5
8508,3.6
8509,3.85
8510,5
8511,4
8512,3.67
8513,4
8514,4.17
8515,1
8516,3.33
8517,2.67
8518,3.5
8519,3.67
8520,3.95
8521,4.29
8522,5
8523,5
8524,5
8525,5
8526,3.35
8527,1
8528,3.08
8529,4.18
8530,3.33
8531,3.9
8532,2
8533,2
8534,4.25
8535,4.5
8536,4.2
8537,3.45
8538,4.67
8539,3.08
8540,1
8541,4.5
8542,4.5
8543,3.5
8544,4.57
8545,3.47
8546,4
8547,4.4
8548,5
8549,3.6
8550,4
8551,4.57
8552,1.83
8553,3.35
8554,3.29
8555,4.06
8556,1.75
8557,4.06
8558,5
8559,4
8560,3.41
8561,4
8562,3.75
8563,2.5
8564,4.5
8565,5
8566,3.45
8567,1
8568,5
8569,3.66
8570,4.5
8571,3.46
8572,4.6
8573,3
8574,2.58
8575,3.57
8576,4
8577,5
8578,4.11
8579,2.75
8580,3.62
8581,4.04
8582,2
8583,5
8584,3.67
8585,3.96
8586,2
8587,2.33
8588,2.17
8589,5
8590,3.4
8591,3.46
8592,4
8593,4.67
8594,3.33
8595,4.33
8596,4.06
8597,2
8598,1.33
8599,4.04
8600,3.75
8601,4
8602,2
8603,1
8604,2
8605,3.66
8606,3
8607,3
8608,4.12
8609,5
8610,3.26
8611,5
8612,5
8613,4
8614,3.5
8615,3.96
8616,4
8617,4.17
8618,4.8
8619,3.69
8620,3.4
8621,3.67
8622,4.5
8623,1.25
8624,4
8625,5
8626,4.1
8627,4.1
8628,4
8629,4.14
8630,2
8631,3.47
8632,3.77
8633,3.58
8634,3.83
8635,4.17
8636,4
8637,3.09
8638,4.19
8639,4.17
8640,3.56
8641,5
8642,2.35
8643,3.46
8644,5
8645,3.5
8646,5
8647,3.33
8648,4.67
8649,3.65
8650,1
8651,3.36
8652,3.5
8653,4
8654,4
8655,4.16
8656,3.42
8657,5
8658,4.5
8659,2.81
8660,3.56
8661,3.34
8662,5
8663,3
8664,4.31
8665,3.23
8666,3.5
8667,1.94
8668,2.98
8669,3.35
8670,4.29
8671,3.7
8672,4
8673,4
8674,4.33
8675,4
8676,5
8677,3.75
8678,3.86
8679,4.33
8680,3.5
8681,5
8682,3
8683,3.88
8684,4
8685,4
8686,4
8687,3.83
8688,5
8689,4.11
8690,4
8691,5
8692,3.24
8693,1
8694,3
8695,3.5
8696,5
8697,4
8698,3.5
8699,3.42
8700,4.07
8701,3.43
8702,3
8703,1
8704,4.19
8705,3.81
8706,3.91
8707,3.43
8708,1
8709,5
8710,4.5
8711,4.06
8712,5
8713,4
8714,5
8715,5
8716,4.25
8717,3.67
8718,1
8719,3.99
8720,3.36
8721,3.83
8722,3.58
8723,5
8724,3.25
8725,4
8726,4.89
8727,5
8728,4.5
8729,4.5
8730,2
8731,3.75
8732,3.25
8733,3.86
8734,3.5
8735,2
8736,3.52
8737,4.34
8738,3.67
8739,1
8740,3.75
8741,4
8742,3.67
8743,4.27
8744,4.67
8745,4.2
8746,5
8747,3.62
8748,5
8749,1.75
8750,3.61
8751,5
8752,3
8753,4
8754,5
8755,3.41
8756,1
8757,2
8758,5
8759,3.35
8760,5
8761,3.38
8762,5
8763,2.89
8764,4.5
8765,3.67
8766,5
8767,2.75
8768,4
8769,4.67
8770,4.47
8771,4.23
8772,4.67
8773,1
8774,3.33
8775,4
8776,3
8777,5
8778,4
8779,4.29
8780,3
8781,3
8782,4.5
8783,4.38
8784,1
8785,4.03
8786,3
8787,4.67
8788,5
8789,3.67
8790,4.15
8791,3.19
8792,4.38
8793,3.33
8794,3.6
8795,3.71
8796,5
8797,5
8798,3.58
8799,3.62
8800,1
8801,4.2
8802,5
8803,4
8804,3.6
8805,3
8806,4.09
8807,4
8808,3.64
8809,4.09
8810,1
8811,4.33
8812,5
8813,4.4
8814,3.17
8815,3
8816,3.79
8817,4.4
8818,3.5
8819,4.5
8820,3.76
8821,3.66
8822,3.67
8823,3
8824,3.21
8825,4.5
8826,4
8827,4
8828,4.36
8829,3.81
8830,5
8831,3
8832,3.4
8833,3.5
8834,1
8835,4.4
8836,5
8837,1
8838,1
8839,2.25
8840,4
8841,3.75
8842,5
8843,4.1
8844,4
8845,5
8846,3.84
8847,3
8848,3.61
8849,4.09
8850,3.83
8851,4.75
8852,3.33
8853,2.33
8854,1
8855,3.63
8856,2.33
8857,2.5
8858,5
8859,4.23
8860,3.91
8861,3.02
8862,4.52
8863,4.36
8864,2.67
8865,5
8866,3.67
8867,5
8868,3.88
8869,3.43
8870,4.7
8871,3.8
8872,1
8873,4.5
8874,4.03
8875,1
8876,5
8877,3
8878,4
8879,4.14
8880,3.96
8881,4.5
8882,5
8883,4
8884,3.58
8885,3.61
8886,1
8887,3.85
8888,1.5
8889,3.94
8890,4.35
8891,3.77
8892,3.94
8893,4.45
8894,3.5
8895,3.8
8896,4
8897,3.45
8898,4.5
8899,5
8900,5
8901,4.03
8902,3.11
8903,5
8904,3.36
8905,3.79
8906,1
8907,3.71
8908,5
8909,4.67
8910,5
8911,3.4
8912,5
8913,4.11
8914,2
8915,4.4
8916,4.65
8917,4.67
8918,3.88
8919,3.53
8920,3.6
8921,4
8922,3.73
8923,3
8924,4
8925,3.52
8926,3.83
8927,5
8928,4.14
8929,4.4
8930,1
8931,2
8932,4
8933,3.93
8934,4.14
8935,3.29
8936,3
8937,4.25
8938,3.6
8939,4.67
8940,4.17
8941,4.09
8942,3.75
8943,3.74
8944,3.33
8945,3.91
8946,3.64
8947,3.68
8948,3.83
8949,3.29
8950,4.5
8951,3.33
8952,5
8953,4
8954,5
8955,3.67
8956,3.74
8957,3.64
8958,4.49
8959,5
8960,3.6
8961,5
8962,3.33
8963,4.67
8964,4.33
8965,4.75
8966,4.5
8967,2
8968,3
8969,3.72
8970,4
8971,4.33
8972,4.1
8973,3.6
8974,3.88
8975,4
8976,5
8977,5
8978,3.66
8979,2
8980,5
8981,1.2
8982,1
8983,2.33
8984,5
8985,3.82
8986,3.08
8987,3.35
8988,4.32
8989,3.28
8990,5
8991,3.64
8992,4
8993,4.83
8994,3.82
8995,4.75
8996,5
8997,3.5
8998,5
8999,3.77
9000,4.1
9001,5
9002,3.53
9003,5
9004,5
9005,4.07
9006,3.95
9007,3.5
9008,3.54
9009,3.11
9010,3.1
9011,3.71
9012,5
9013,3.65
9014,4.33
9015,3.88
9016,4
9017,3.5
9018,4.14
9019,3.67
9020,4.86
9021,2.8
9022,3.5
9023,3.92
9024,5
9025,3.21
9026,3.52
9027,2
9028,5
9029,2.86
9030,4.17
9031,5
9032,4.31
9033,4.44
9034,3.53
9035,3.38
9036,5
9037,4
9038,3.83
9039,4.67
9040,3.42
9041,4.33
9042,3.9
9043,4
9044,3.5
9045,5
9046,4.5
9047,3.5
9048,4
9049,3.92
9050,4
9051,2.5
9052,3
9053,3.26
9054,1
9055,4.07
9056,3.86
9057,4
9058,3.76
9059,3.6
9060,3.42
9061,2
9062,1
9063,3.61
9064,3.29
9065,2
9066,3.5
9067,3.83
9068,4.25
9069,5
9070,4.5
9071,4.17
9072,4
9073,4
9074,3.33
9075,4.71
9076,3.92
9077,3.52
9078,4
9079,2.3
9080,3.09
9081,4.07
9082,2
9083,4.75
9084,1
9085,4.45
9086,5
9087,1
9088,4.29
9089,4.8
9090,3.79
9091,3
9092,3.68
9093,4
9094,5
9095,3.5
9096,4.1
9097,2
9098,2
9099,4.01
9100,3.33
9101,4
9102,1
9103,3.62
9104,4.27
9105,4
9106,3.86
9107,5
9108,4.4
9109,1
9110,3.38
9111,3.67
9112,3.84
9113,4.67
9114,3
9115,4.04
9116,5
9117,2.68
9118,5
9119,3
9120,5
9121,3.67
9122,3.84
9123,4
9124,3.47
9125,3.2
9126,4.5
9127,4.25
9128,3.8
9129,4
9130,2.2
9131,5
9132,3.67
9133,1.33
9134,3
9135,3.62
9136,3.5
9137,4.36
9138,5
9139,4.22
9140,3.63
9141,5
9142,3.39
9143,3.65
9144,5
9145,3.5
9146,5
9147,4.09
9148,2.3
9149,5
9150,4.19
9151,3.64
9152,5
9153,5
9154,5
9155,3.67
9156,3.9
9157,4.14
9158,2
9159,3.53
9160,4.4
9161,4.04
9162,3.77
9163,3.44
9164,3
9165,4.67
9166,3.57
9167,3.79
9168,4.06
9169,2
9170,1.5
9171,3.8
9172,3.21
9173,3.33
9174,5
9175,3.56
9176,3.4
9177,4.3
9178,5
9179,2.33
9180,3.31
9181,3
9182,3.21
9183,3.85
9184,3.12
9185,3.57
9186,3.67
9187,3.83
9188,3.82
9189,3.9
9190,1
9191,4.4
9192,2.33
9193,4.2
9194,3.67
9195,2.7
9196,1
9197,3.77
9198,1
9199,5
9200,4.39
9201,4.36
9202,4.14
9203,3.75
9204,3.89
9205,4
9206,1
9207,4.57
9208,3.57
9209,3.76
9210,4.67
9211,4.2
9212,5
9213,4
9214,4.38
9215,5
9216,4.19
9217,3.87
9218,5
9219,3.82
9220,4.2
9221,1
9222,5
9223,3
9224,4.62
9225,4
9226,4.2
9227,4.33
9228,1.5
9229,4.14
9230,4
9231,4.67
9232,3.94
9233,4.17
9234,4.36
9235,1
9236,5
9237,3.38
9238,3.69
9239,4.33
9240,3.39
9241,4.01
9242,5
9243,4
9244,5
9245,3.4
9246,4
9247,1
9248,4
9249,3.76
9250,4
9251,4.33
9252,3.22
9253,3.55
9254,4.17
9255,3.5
9256,3.19
9257,5
9258,3.9
9259,4.67
9260,3.74
9261,3.75
9262,1
9263,3.92
9264,4.35
9265,4.53
9266,3.41
9267,4.07
9268,3.82
9269,3.5
9270,5
9271,3
9272,4
9273,4.56
9274,2.33
9275,3.5
9276,3.42
9277,3.5
9278,5
9279,4.38
9280,3
9281,3.8
9282,5
9283,3.33
9284,3.87
9285,1
9286,3.84
9287,3.5
9288,3.07
9289,3
9290,4.67
9291,3.25
9292,5
9293,4.3
9294,1
9295,4.05
9296,3
9297,4.11
9298,2.33
9299,5
9300,3.26
9301,3.67
9302,4.33
9303,1
9304,3.56
9305,3.34
9306,4
9307,3.5
9308,3.55
9309,3.83
9310,3.8
9311,4
9312,4.33
9313,3.47
9314,3.41
9315,5
9316,3.1
9317,3.3
9318,3
9319,3.94
9320,3.89
9321,3.75
9322,3.6
9323,3.67
9324,3.85
9325,3.27
9326,3
9327,4.43
9328,3.71
9329,3.86
9330,4
9331,5
9332,3
9333,3.67
9334,3.75
9335,3.97
9336,1.5
9337,4.3
9338,4.67
9339,1
9340,1
9341,4.35
9342,4.33
9343,3.39
9344,4.33
9345,5
9346,3.94
9347,4.6
9348,5
9349,2.5
9350,5
9351,4.3
9352,2
9353,3.77
9354,3.08
9355,4.89
9356,4.02
9357,3.67
9358,4
9359,4.28
9360,3.79
9361,4.31
9362,4
9363,4.67
9364,2
9365,5
9366,3.24
9367,2.98
9368,1.5
9369,5
9370,3.57
9371,3.51
9372,4.44
9373,3.77
9374,4.04
9375,4.08
9376,1
9377,1
9378,4.56
9379,3.86
9380,3.33
9381,5
9382,3.37
9383,3.5
9384,2.75
9385,3.83
9386,4
9387,1
9388,3.54
9389,3.75
9390,4.67
9391,3.78
9392,4
9393,4
9394,3.21
9395,4
9396,5
9397,4.44
9398,4.2
9399,5
9400,3.5
9401,3
9402,3.82
9403,5
9404,5
9405,5
9406,4.5
9407,4.71
9408,4.24
9409,5
9410,1
9411,4
9412,3.67
9413,4
9414,4.5
9415,2.17
9416,4.5
9417,5
9418,3.65
9419,5
9420,5
9421,3.7
9422,3.4
9423,4.5
9424,3.75
9425,5
9426,4.14
9427,5
9428,3.25
9429,2.88
9430,4.27
9431,4.11
9432,4.5
9433,5
9434,4.67
9435,3.52
9436,5
9437,4.21
9438,4.33
9439,2
9440,3.25
9441,4.33
9442,3.5
9443,3.55
9444,1
9445,3.21
9446,5
9447,3
9448,3
9449,1.75
9450,3.76
9451,4.33
9452,3
9453,3.67
9454,5
9455,3.81
9456,4.86
9457,4.09
9458,3.5
9459,4
9460,3.38
9461,3.85
9462,4.5
9463,3.34
9464,3.79
9465,4.29
9466,3.15
9467,5
9468,4
9469,3.62
9470,2.8
9471,3.76
9472,4.75
9473,4.27
9474,4.09
9475,5
9476,5
9477,2.83
9478,4
9479,5
9480,1
9481,5
9482,3.36
9483,3.67
9484,4
9485,4
9486,4.75
9487,3.69
9488,4.5
9489,3.75
9490,4.13
9491,4
9492,4.38
9493,3.5
9494,4
9495,5
9496,3.96
9497,3.99
9498,1
9499,4.33
9500,3.67
9501,5
9502,1
9503,3.52
9504,4
9505,4
9506,5
9507,4.5
9508,3.35
9509,3.66
9510,3.5
9511,4.06
9512,4.37
9513,3.58
9514,3.62
9515,1
9516,4.75
9517,3.72
9518,5
9519,3
9520,4.29
9521,3
9522,2
9523,4.2
9524,3.89
9525,3.79
9526,3.33
9527,1
9528,1
9529,3.61
9530,3.67
9531,1
9532,3.75
9533,3.14
9534,3.7
9535,5
9536,4
9537,4.17
9538,1.5
9539,3
9540,4
9541,3.81
9542,1
9543,1
9544,3.59
9545,4.63
9546,3.29
9547,3.14
9548,4.07
9549,5
9550,1.8
9551,4
9552,3.25
9553,4.5
9554,4.28
9555,1
9556,2
9557,2
9558,3.71
9559,4
9560,3.71
9561,3.67
9562,5
9563,4.75
9564,3.95
9565,3.72
9566,3.5
9567,3.25
9568,5
9569,5
9570,5
9571,3.03
9572,2.75
9573,4.5
9574,3.42
9575,4
9576,4.4
9577,3.47
9578,3.56
9579,5
9580,1
9581,3.71
9582,3
9583,4.67
9584,3.67
9585,4.02
9586,1
9587,3.65
9588,2
9589,5
9590,3.85
9591,5
9592,5
9593,2.5
9594,3.75
9595,4.5
9596,3.92
9597,3.54
9598,4.67
9599,5
9600,3.48
9601,5
9602,5
9603,3.19
9604,4.14
9605,4.06
9606,5
9607,4
9608,4
9609,4
9610,1
9611,3.87
9612,4.5
9613,4
9614,3.86
9615,3.88
9616,4.2
9617,4.5
9618,1
9619,5
9620,2
9621,4.3
9622,4.41
9623,4
9624,3.63
9625,4.5
9626,3.2
9627,5
9628,5
9629,2.2
9630,3
9631,4.67
9632,5
9633,4
9634,1
9635,2.5
9636,5
9637,5
9638,4.31
9639,4
9640,3.5
9641,4
9642,3.83
9643,1
9644,5
9645,3.75
9646,2
9647,4.2
9648,3.75
9649,3.71
9650,4
9651,4.19
9652,4
9653,4
9654,3.37
9655,3.17
9656,5
9657,4.8
9658,4
9659,2.89
9660,3.69
9661,2
9662,3.17
9663,3.87
9664,4
9665,5
9666,3.55
9667,3.69
9668,5
9669,3.53
9670,2.85
9671,3.8
9672,1
9673,2.5
9674,5
9675,3.66
9676,3
9677,4.3
9678,5
9679,3.3
9680,5
9681,3.67
9682,5
9683,4.8
9684,3.65
9685,5
9686,2.67
9687,3.92
9688,4.06
9689,4.22
9690,3.9
9691,5
9692,4.44
9693,4
9694,5
9695,4
9696,3
9697,4.65
9698,4
9699,2
9700,5
9701,4
9702,1.5
9703,3.86
9704,3
9705,1
9706,3.87
9707,3.8
9708,3.36
9709,3.4
9710,2.91
9711,2.96
9712,1
9713,3.6
9714,3.9
9715,3.81
9716,4.11
9717,4.04
9718,3
9719,4.12
9720,1.86
9721,5
9722,3.99
9723,4.06
9724,3.93
9725,4
9726,3.3
9727,4.17
9728,1
9729,3.6
9730,4.67
9731,3.97
9732,4.18
9733,3.46
9734,4
9735,3.2
9736,2
9737,3
9738,4
9739,3.82
9740,4
9741,3
9742,3.88
9743,3
9744,1
9745,1.75
9746,5
9747,3.3
9748,4.04
9749,1
9750,3
9751,5
9752,5
9753,5
9754,3.62
9755,3.67
9756,3.2
9757,3.85
9758,3.2
9759,5
9760,4.67
9761,5
9762,4.67
9763,4
9764,4.5
9765,3.5
9766,4.17
9767,3.67
9768,3.57
9769,4.12
9770,3.86
9771,4.75
9772,3.45
9773,4.29
9774,3.8
9775,4
9776,3.98
9777,4.67
9778,3.57
9779,3.45
9780,3.29
9781,4.8
9782,3.4
9783,2
9784,4.67
9785,4.8
9786,3.11
9787,3.86
9788,1
9789,3.61
9790,3
9791,2
9792,3
9793,4.58
9794,3.6
9795,3.77
9796,5
9797,3.48
9798,3.64
9799,4.5
9800,3.75
9801,3.33
9802,3
9803,2.33
9804,3.5
9805,4
9806,4.05
9807,2.56
9808,3
9809,4.33
9810,4.33
9811,3.75
9812,3.67
9813,5
9814,3.5
9815,5
9816,1
9817,4.67
9818,3
9819,1
9820,3
9821,3.56
9822,3.86
9823,5
9824,5
9825,5
9826,4.5
9827,5
9828,4.4
9829,4.12
9830,5
9831,3.36
9832,3.78
9833,3.86
9834,5
9835,1
9836,3.75
9837,3.69
9838,5
9839,3.69
9840,3.2
9841,5
9842,3.75
9843,4.86
9844,2.5
9845,3.84
9846,3.67
9847,4
9848,5
9849,3.51
9850,3.86
9851,4.17
9852,4.03
9853,4
9854,5
9855,5
9856,5
9857,4.36
9858,2.91
9859,5
9860,2.92
9861,4.3
9862,3
9863,3.33
9864,3.2
9865,2
9866,5
9867,4.53
9868,4
9869,4.33
9870,4
9871,2.27
9872,3
9873,5
9874,3.33
9875,4
9876,4
9877,4
9878,5
9879,5
9880,3.54
9881,4.29
9882,2.9
9883,3.88
9884,3.71
9885,5
9886,3.5
9887,3
9888,1.33
9889,4.16
9890,1
9891,3.78
9892,3.81
9893,3
9894,3.8
9895,3.75
9896,4.21
9897,5
9898,4.1
9899,3.57
9900,5
9901,3.56
9902,3.83
9903,4.44
9904,3.67
9905,4.38
9906,4.14
9907,3.07
9908,3.89
9909,3.39
9910,5
9911,5
9912,5
9913,4
9914,3.59
9915,4.45
9916,4
9917,2.78
9918,4.75
9919,3.95
9920,4
9921,4.36
9922,2
9923,4.15
9924,4.03
9925,3.76
9926,3.91
9927,4
9928,5
9929,3.71
9930,4
9931,4.8
9932,4
9933,4.09
9934,3.34
9935,3.77
9936,3
9937,5
9938,3.16
9939,5
9940,3.86
9941,5
9942,5
9943,4.5
9944,5
9945,3
9946,3.4
9947,2.33
9948,2.67
9949,4.5
9950,2.67
9951,2
9952,4.68
9953,4
9954,1
9955,4
9956,4.83
9957,3.5
9958,5
9959,4.17
9960,4
9961,4
9962,3.86
9963,3.5
9964,5
9965,3.92
9966,3
9967,3.2
9968,3.27
9969,4
9970,4.33
9971,3.21
9972,5
9973,3.86
9974,5
9975,4.75
9976,3.88
9977,4.33
9978,3.23
9979,5
9980,3.48
9981,3.63
9982,2.88
9983,4.17
9984,3
9985,4.2
9986,5
9987,1.5
9988,1
9989,4
9990,3.73
9991,3
9992,3.8
9993,3.59
9994,4.55
9995,3.77
9996,4
9997,3.6
9998,5
9999,4
10000,4.2
10001,3.33
10002,2.33
10003,3.47
10004,3.64
10005,3
10006,4.83
10007,3.65
10008,3.5
10009,4
10010,3.81
10011,3.86
10012,3.76
10013,3.75
10014,4.6
10015,4
10016,5
10017,4.12
10018,4.63
10019,5
10020,3.64
10021,3.68
10022,5
10023,3.75
10024,5
10025,3.55
10026,2.25
10027,3.06
10028,3.62
10029,3.25
10030,4
10031,4.5
10032,5
10033,4.8
10034,4
10035,3.53
10036,3.92
10037,5
10038,3.89
10039,5
10040,2.5
10041,3.6
10042,3.78
10043,3.29
10044,3.4
10045,3.77
10046,1
10047,3.74
10048,4.5
10049,2.88
10050,4.5
10051,4
10052,4
10053,4.12
10054,3.62
10055,4.12
10056,3.77
10057,5
10058,3
10059,5
10060,3.9
10061,2.33
10062,3.33
10063,2.67
10064,2
10065,5
10066,3.4
10067,5
10068,5
10069,4.21
10070,1
10071,3.75
10072,5
10073,4
10074,3.5
10075,3.53
10076,1.5
10077,4
10078,5
10079,4
10080,3.4
10081,3.92
10082,2
10083,3.46
10084,4
10085,3.92
10086,3.57
10087,4.43
10088,4.17
10089,4.6
10090,1
10091,4.29
10092,5
10093,5
10094,3.63
10095,1
10096,4.29
10097,3
10098,3.73
10099,4.45
10100,5
10101,3.64
10102,3.72
10103,4.3
10104,3.63
10105,5
10106,2
10107,3.92
10108,3.8
10109,4.5
10110,3.7
10111,4.33
10112,3.23
10113,3
10114,4.14
10115,2
10116,5
10117,2.87
10118,3.74
10119,5
10120,3.81
10121,3.67
10122,5
10123,5
10124,3.33
10125,5
10126,2.75
10127,4.5
10128,5
10129,4.75
10130,1
10131,2.25
10132,1
10133,3.63
10134,3.73
10135,3.58
10136,3.14
10137,3
10138,4.38
10139,3.71
10140,4.67
10141,1
10142,3.83
10143,4
10144,3.88
10145,4.4
10146,1
10147,5
10148,4
10149,3.89
10150,3.78
10151,5
10152,5
10153,3.7
10154,2.97
10155,4
10156,3.42
10157,4.7
10158,2
10159,3.82
10160,2
10161,4.31
10162,3
10163,3.38
10164,5
10165,4.18
10166,3.83
10167,4.5
10168,5
10169,5
10170,3.67
10171,4
10172,3.43
10173,3.78
10174,5
10175,2.5
10176,2.86
10177,5
10178,3.6
10179,3.33
10180,5
10181,3.62
10182,2
10183,4.12
10184,3.62
10185,4.29
10186,4.25
10187,3.84
10188,3.71
10189,3.85
10190,3.81
10191,3
10192,3.38
10193,5
10194,4
10195,5
10196,5
10197,4.3
10198,4
10199,3
10200,5
10201,4
10202,2.8
10203,3.74
10204,1
10205,3.5
10206,4.17
10207,4.25
10208,3.25
10209,4.67
10210,3.81
10211,2.5
10212,3.66
10213,3.59
10214,4.5
10215,3.83
10216,3.66
10217,3.75
10218,3.75
10219,3.5
10220,4.2
10221,3.75
10222,5
10223,3.62
10224,3
10225,4.57
10226,1
10227,3
10228,4.18
10229,2.5
10230,1.8
10231,3.95
10232,4.19
10233,4
10234,3.27
10235,2.6
10236,3.66
10237,4.12
10238,3.68
10239,3.67
10240,1
10241,3.62
10242,3.55
10243,3
10244,4.35
10245,3.6
10246,4.67
10247,2.43
10248,2
10249,5
10250,4
10251,3.25
10252,4.43
10253,3.33
10254,4
10255,3.11
10256,5
10257,3.67
10258,4.25
10259,2.95
10260,4.64
10261,3.57
10262,5
10263,2.5
10264,3.91
10265,3.36
10266,4
10267,2
10268,4.33
10269,2
10270,4.78
10271,4
10272,3.63
10273,4.5
10274,4.26
10275,3.53
10276,3.64
10277,4.43
10278,4
10279,3.1
10280,4.17
10281,3.33
10282,4
10283,3
10284,3.5
10285,3.75
10286,4.67
10287,3.91
10288,4.8
10289,3.45
10290,3.08
10291,3.72
10292,3.75
10293,2.43
10294,4.2
10295,5
10296,4.11
10297,4.2
10298,4
10299,4
10300,2.97
10301,3.56
10302,4
10303,4.75
10304,4
10305,4.57
10306,3.73
10307,4
10308,4
10309,3
10310,5
10311,4.64
10312,4.4
10313,4
10314,3.64
10315,3.71
10316,5
10317,3.4
10318,3.79
10319,4.33
10320,5
10321,3.39
10322,4.02
10323,3.4
10324,2.75
10325,3.5
10326,2.5
10327,3.53
10328,3.6
10329,3.33
10330,1
10331,2.8
10332,3.39
10333,4.25
10334,5
10335,3.67
10336,2.6
10337,4
10338,3
10339,4
10340,4
10341,3.83
10342,4
10343,4
10344,3.4
10345,3.76
10346,3.42
10347,2
10348,4
10349,3
10350,4.67
10351,4.14
10352,3.63
10353,3
10354,3.75
10355,3.61
10356,3.79
10357,2.5
10358,4
10359,3.8
10360,3.67
10361,5
10362,2.5
10363,4
10364,4.33
10365,3.3
10366,3.91
10367,4.6
10368,3.5
10369,4.43
10370,4.2
10371,4.09
10372,3.83
10373,4
10374,3.38
10375,2.75
10376,3.87
10377,3.86
10378,3.82
10379,3.53
10380,3.11
10381,3.2
10382,3.3
10383,4.33
10384,5
10385,3.88
10386,3.5
10387,4
10388,3.71
10389,3.57
10390,3
10391,4.23
10392,2.5
10393,5
10394,3.9
10395,3.62
10396,5
10397,2.2
10398,4.61
10399,4.68
10400,5
10401,4.67
10402,1
10403,2.5
10404,3.68
10405,3.78
10406,3.98
10407,4.22
10408,3.6
10409,4.28
10410,3.64
10411,4.75
10412,3.71
10413,3.55
10414,3
10415,5
10416,4.5
10417,3.74
10418,5
10419,3.71
10420,3.38
10421,3.26
10422,3.67
10423,1
10424,5
10425,3.75
10426,5
10427,3.73
10428,3.51
10429,3.67
10430,3.95
10431,2.33
10432,3.46
10433,3.64
10434,5
10435,3.65
10436,4.2
10437,4.2
10438,3.5
10439,3.84
10440,3.67
10441,4.11
10442,3.5
10443,3.05
10444,5
10445,4.43
10446,4
10447,3.18
10448,3.58
10449,2.94
10450,1
10451,1.4
10452,3.62
10453,4.27
10454,2.86
10455,5
10456,3.5
10457,3.68
10458,4.5
10459,3
10460,5
10461,3.84
10462,4.12
10463,3.85
10464,3
10465,4.67
10466,3
10467,5
10468,4
10469,5
10470,2.47
10471,3.7
10472,3.65
10473,5
10474,4.25
10475,2.5
10476,4
10477,4.58
10478,3
10479,4.4
10480,4.08
10481,3.88
10482,1
10483,3.93
10484,3.86
10485,4
10486,3.22
10487,2.2
10488,3.25
10489,3.67
10490,3.82
10491,4
10492,4.33
10493,5
